

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 15:55:03 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18313 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  2761                           ;newmain.c: 1062:                     PWM_OVD_FLAG |= 0x20;
  2762     036B  16F0               	bsf	_PWM_OVD_FLAG,5
  2763     036C                     i1l331:
  2764                           
  2765                           ;newmain.c: 1064:                 if(PWM_OVD_FLAG & 0x20){
  2766     036C  1EF0               	btfss	_PWM_OVD_FLAG,5
  2767     036D  2B88               	goto	i1l2301
  2768                           
  2769                           ;newmain.c: 1065:                     if(PWM_R_OVD_COUNT){
  2770     036E  0020               	movlb	0	; select bank0
  2771     036F  0824               	movf	_PWM_R_OVD_COUNT,w
  2772     0370  1903               	btfsc	3,2
  2773     0371  2B85               	goto	i1l2295
  2774                           
  2775                           ;newmain.c: 1066:                         if(PWM_OUTPUT_FLAG & 0x10){
  2776     0372  1E76               	btfss	_PWM_OUTPUT_FLAG,4
  2777     0373  2B7A               	goto	i1l335
  2778                           
  2779                           ;newmain.c: 1067:                             PWM5DCH = PWM_OVD_DUTY;
  2780     0374  082F               	movf	_PWM_OVD_DUTY,w
  2781     0375  002C               	movlb	12	; select bank12
  2782     0376  0098               	movwf	24	;volatile
  2783                           
  2784                           ;newmain.c: 1068:                             PWM6DCH = PWM6DCH_BUFF;
  2785     0377  0871               	movf	_PWM6DCH_BUFF,w
  2786     0378  009B               	movwf	27	;volatile
  2787                           
  2788                           ;newmain.c: 1069:                         }
  2789     0379  2B81               	goto	i1l2293
  2790     037A                     i1l335:	
  2791                           ;newmain.c: 1070:                         else if(PWM_OUTPUT_FLAG & 0x20){
  2792                           
  2793     037A  1EF6               	btfss	_PWM_OUTPUT_FLAG,5
  2794     037B  2B81               	goto	i1l2293
  2795                           
  2796                           ;newmain.c: 1071:                             PWM6DCH = PWM_OVD_DUTY;
  2797     037C  082F               	movf	_PWM_OVD_DUTY,w
  2798     037D  002C               	movlb	12	; select bank12
  2799     037E  009B               	movwf	27	;volatile
  2800                           
  2801                           ;newmain.c: 1072:                             PWM5DCH = PWM5DCH_BUFF;
  2802     037F  0872               	movf	_PWM5DCH_BUFF,w
  2803     0380  0098               	movwf	24	;volatile
  2804     0381                     i1l2293:
  2805                           
  2806                           ;newmain.c: 1074:                         PWM_R_OVD_COUNT --;
  2807     0381  3001               	movlw	1
  2808     0382  0020               	movlb	0	; select bank0
  2809     0383  02A4               	subwf	_PWM_R_OVD_COUNT,f
  2810                           
  2811                           ;newmain.c: 1075:                     }
  2812     0384  2B92               	goto	i1l2305
  2813     0385                     i1l2295:
  2814                           
  2815                           ;newmain.c: 1077:                         PWM_OVD_FLAG &= 0x0F;
  2816     0385  300F               	movlw	15
  2817     0386  05F0               	andwf	_PWM_OVD_FLAG,f
  2818     0387  2B8D               	goto	i1l2303
  2819     0388                     i1l2301:	
  2820                           ;newmain.c: 1079:                         PWM6DCH = PWM6DCH_BUFF;
  2821                           
  2822                           ;newmain.c: 1078:                         PWM5DCH = PWM5DCH_BUFF;
  2823                           
  2824                           
  2825                           ;newmain.c: 1083:                     PWM5DCH = PWM3DCH_BUFF;
  2826     0388  0874               	movf	_PWM3DCH_BUFF,w
  2827     0389  002C               	movlb	12	; select bank12
  2828     038A  0098               	movwf	24	;volatile
  2829                           
  2830                           ;newmain.c: 1084:                     PWM6DCH = PWM4DCH_BUFF;
  2831     038B  0873               	movf	_PWM4DCH_BUFF,w
  2832     038C  2B91               	goto	L14
  2833     038D                     i1l2303:
  2834                           
  2835                           ;newmain.c: 1088:                 PWM5DCH = PWM5DCH_BUFF;
  2836     038D  0872               	movf	_PWM5DCH_BUFF,w
  2837     038E  002C               	movlb	12	; select bank12
  2838     038F  0098               	movwf	24	;volatile
  2839                           
  2840                           ;newmain.c: 1089:                 PWM6DCH = PWM6DCH_BUFF;
  2841     0390  0871               	movf	_PWM6DCH_BUFF,w
  2842     0391                     L14:
  2843     0391  009B               	movwf	27	;volatile
  2844     0392                     i1l2305:
  2845                           
  2846                           ;newmain.c: 1092:         TMR2IF = 0;
  2847     0392  0020               	movlb	0	; select bank0
  2848     0393  1091               	bcf	17,1	;volatile
  2849     0394                     i1l341:
  2850     0394  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2851     0395  0009               	retfie
  2852     0396                     __end_of_isr:
  2853     0000                     ___latbits      equ	0
  2854     007E                     btemp           set	126	;btemp
  2855     007E                     int$flags       set	126
  2856     007E                     wtemp0          set	126
  2857                           
  2858                           	psect	config
  2859                           
  2860                           ;Config register CONFIG1 @ 0x8007
  2861                           ;	FEXTOSC External Oscillator mode Selection bits
  2862                           ;	FEXTOSC = OFF, Oscillator not enabled
  2863                           ;	Power-up default value for COSC bits
  2864                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  2865                           ;	Clock Out Enable bit
  2866                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2867                           ;	Clock Switch Enable bit
  2868                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  2869                           ;	Fail-Safe Clock Monitor Enable
  2870                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2871     8007                     	org	32775
  2872     8007  178C               	dw	6028
  2873                           
  2874                           ;Config register CONFIG2 @ 0x8008
  2875                           ;	Master Clear Enable bit
  2876                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input; MCLR internally disabled; Weak pu
      +                          ll-up under control of port pin's WPU control bit.
  2877                           ;	Power-up Timer Enable bit
  2878                           ;	PWRTE = ON, PWRT enabled
  2879                           ;	Watchdog Timer Enable bits
  2880                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2881                           ;	Low-power BOR enable bit
  2882                           ;	LPBOREN = OFF, ULPBOR disabled
  2883                           ;	Brown-out Reset Enable bits
  2884                           ;	BOREN = OFF, Brown-out Reset disabled
  2885                           ;	Brown-out Reset Voltage selection bit
  2886                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2887                           ;	PPSLOCK bit One-Way Set Enable bit
  2888                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2889                           ;	Stack Overflow/Underflow Reset Enable bit
  2890                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2891                           ;	Debugger enable bit
  2892                           ;	DEBUG = OFF, Background debugger disabled
  2893     8008                     	org	32776
  2894     8008  3F30               	dw	16176
  2895                           
  2896                           ;Config register CONFIG3 @ 0x8009
  2897                           ;	User NVM self-write protection bits
  2898                           ;	WRT = OFF, Write protection off
  2899                           ;	Low Voltage Programming Enable bit
  2900                           ;	LVP = OFF, HV on MCLR/VPP must be used for programming.
  2901     8009                     	org	32777
  2902     8009  1FFF               	dw	8191
  2903                           
  2904                           ;Config register CONFIG4 @ 0x800A
  2905                           ;	User NVM Program Memory Code Protection bit
  2906                           ;	CP = OFF, User NVM code protection disabled
  2907                           ;	Data NVM Memory Code Protection bit
  2908                           ;	CPD = OFF, Data NVM code protection disabled
  2909     800A                     	org	32778
  2910     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         27
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BIGRAM             240      0       0      0.0%
COMMON              14      2      14    100.0%
BANK0               80      0      16     20.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      30      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Oct 03 15:55:03 2024

           _PWM_OVD_FLAG 0070             _PWM_OVD_DUTY 002F                      l133 03E8  
                    _CKP 10AC                      _PR2 001E                      _isr 0004  
                    wreg 0009                     ?_isr 007C                     _LATA 010C  
                   _PIE1 0091                     _D_nA 10A5                     _R_nW 10A2  
                   _main 03A8                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 0396  
                  ??_isr 007C                    ?_main 007C                    _T2CON 001F  
                  i1l201 0111                    i1l211 0165                    i1l220 017B  
                  i1l141 01B2                    i1l302 02F1                    i1l303 02DA  
                  i1l151 003B                    i1l313 032C                    i1l241 01B9  
                  i1l161 0063                    i1l153 0040                    i1l330 0368  
                  i1l314 0318                    i1l226 018D                    i1l331 036C  
                  i1l323 0354                    i1l235 01A3                    i1l171 0092  
                  i1l155 0046                    i1l308 02FB                    i1l252 0205  
                  i1l253 01EF                    i1l245 01CE                    i1l341 0394  
                  i1l181 00BA                    i1l173 0097                    i1l165 006C  
                  i1l149 002F                    i1l335 037A                    i1l319 0336  
                  i1l263 023E                    i1l247 01D2                    i1l191 00DF  
                  i1l175 009D                    i1l159 005A                    i1l280 027A  
                  i1l264 022C                    i1l281 027E                    i1l273 0266  
                  i1l193 00E8                    i1l185 00C3                    i1l169 0086  
                  i1l258 020F                    i1l291 02A4                    i1l179 00B1  
                  i1l285 028C                    i1l269 0248                    i1l295 02B9  
                  i1l199 0107                    i1l297 02BD                    _TRISA 008C  
        _PWM_OUTPUT_FLAG 0076          _PWM_L_OVD_COUNT 0025                    status 0003  
                  wtemp0 007E          __initialization 0397             __end_of_main 03E9  
                 ??_main 0000                   _CCPR1H 0292                   _CCPR2H 0296  
                 _CCPR1L 0291                   _CCPR2L 0295                   _ANSELA 018C  
                 _RA0PPS 0E90                   _RA1PPS 0E91                   _RA2PPS 0E92  
                 _RA4PPS 0E94                   _RA5PPS 0E95                   i1l2003 01AB  
                 i1l2005 01AD                   i1l2023 01C3                   i1l2211 02EA  
                 i1l2043 01D5                   i1l2301 0388                   i1l2221 0341  
                 i1l2213 02ED                   i1l2061 01FC                   i1l2125 0271  
                 i1l2045 01D8                   i1l2303 038D                   i1l2119 026C  
                 i1l2127 0273                   i1l2063 01FF                   i1l2039 01D3  
                 i1l2241 0328                   i1l2305 0392                   i1l2145 0293  
                 i1l2153 0299                   i1l2073 0253                   i1l2065 0202  
                 i1l2081 021B                   i1l2171 02AE                   i1l2147 0297  
                 i1l2229 0307                   i1l2093 023A                   i1l2157 029E  
                 i1l2191 02C0                   i1l2273 035F                   i1l2193 02C3  
                 i1l2267 035A                   i1l2275 0361                   i1l2187 02BE  
                 i1l1707 0048                   i1l2293 0381                   i1l2295 0385  
                 i1l1815 00CA                   i1l1743 0073                   i1l1663 0013  
                 i1l1753 0083                   i1l1681 002C                   i1l1907 0138  
                 i1l1843 00EE                   i1l1835 00E5                   i1l1941 015E  
                 i1l1847 00F2                   i1l1935 0155                   i1l1769 0094  
                 i1l1697 003D                   i1l1875 0117                   i1l1867 010D  
                 i1l1779 009F                   u211_25 02E3                   i1l1973 0186  
                 i1l1957 0171                   i1l1967 017D                   i1l1879 011B  
                 u220_25 033D                   i1l1989 0199                   i1l1999 01A5  
                 u214_25 0302                   _INTCON 000B                   u217_25 0321  
                 u182_25 0216                   u185_25 0235                   u179_25 01F8  
                 u188_25 024F                   _TMR2IF 0089                   _SSP1IF 008B  
        _PWM_R_OVD_COUNT 0024  __end_of__initialization 03A5            _DUTY_L_TARGET 0079  
         __pcstackCOMMON 007C             __pidataBANK0 03EF            _DUTY_R_TARGET 0078  
             __pbssBANK0 0020               __pmaintext 03A8               __pintentry 0004  
                _CCP1CON 0293                  _CCP2CON 0297                  _PWM5DCH 0618  
                _PWM5DCL 0617                  _PWM6DCH 061B                  _PWM6DCL 061A  
                _PWM5CON 0619                  _PWM6CON 061C                  _SSP1ADD 0212  
                _SSP1BUF 0211                  _SSP1MSK 0213                _I2C_COUNT 002D  
              _I2C_ORDER 007A           _DEAD_TIME_FLAG 0075                  clrloop0 03EA  
   end_of_initialization 03A5                _PWM_FLAG1 0077                _PWM_FLAG2 0028  
            _DEAD_TIME_L 0027              _DEAD_TIME_R 0026      start_initialization 0397  
            __end_of_isr 0396              __pdataBANK0 002F             _DUTY_COUNT_L 002A  
           _DUTY_COUNT_R 0029              __pbssCOMMON 0070                ___latbits 0000  
          __pcstackBANK0 0000                 _I2C_BUFF 007B                 _I2C_SEND 002E  
              clear_ram0 03E9                 _SSP1CON1 0215                 _SSP1CON2 0216  
               _SSP1CON3 0217                 _SSP1STAT 0214             _PWM3DCH_BUFF 0074  
           _PWM4DCH_BUFF 0073             _PWM5DCH_BUFF 0072             _PWM6DCH_BUFF 0071  
            _DUTY_L_KEEP 002C              _DUTY_R_KEEP 002B                 int$flags 007E  
             _DUTY_L_NOW 0022               _DUTY_R_NOW 0020                 intlevel1 0000  
             _SSP1DATPPS 0E21               _SSP1CLKPPS 0E20  
